0,1,0,1,3,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,8,0,1,2,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,1,0,22,0,3,10,0,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,5,0,0,8,0,0,0,0,0
2,3,0,1,3,0,1,0,0,3,0,0,0,5,4,0,0,1,9,0,0,0,0,0,10,0,4,2,3,0,0,5,0,1,3,1,2,7,4,2,0,2,0,1,0,4,10,4,1,0,32,0,16,25,0,0,4,2,1,0,0,3,1,0,1,5,4,5,3,0,0,0,61,9,0,0,14,0,0,0,0,0
5,6,0,1,4,0,2,0,0,3,0,1,0,14,4,0,2,1,16,0,1,0,0,0,21,3,4,4,3,2,0,14,0,1,6,1,2,7,4,2,0,2,0,5,0,4,26,8,1,0,32,4,26,42,0,2,6,6,1,1,1,3,4,0,8,6,25,6,11,0,0,0,113,14,0,0,38,0,0,0,0,0
10,6,0,1,4,0,2,1,0,4,0,5,0,18,10,0,2,1,16,0,1,0,0,0,31,3,12,5,6,5,0,14,0,7,11,1,2,17,5,2,4,6,0,5,1,4,35,8,1,0,35,4,41,44,0,2,6,7,2,7,1,3,7,2,8,10,46,29,11,3,0,0,215,22,0,2,59,0,0,0,0,0
25,18,0,2,8,0,6,1,0,7,1,5,0,24,15,0,6,1,23,0,1,0,0,0,36,19,24,6,6,7,0,29,1,12,18,3,2,26,17,5,11,9,1,8,4,4,42,12,2,2,40,4,59,44,1,2,12,7,3,11,1,7,7,8,9,10,75,31,13,3,0,5,278,32,0,2,69,0,0,0,2,6
33,18,2,14,13,4,9,4,0,9,1,17,1,31,21,0,12,1,26,0,1,0,0,0,40,37,24,6,6,7,0,55,2,16,28,5,2,41,46,11,18,15,1,11,6,4,54,21,4,2,46,10,93,44,1,3,18,7,3,11,1,7,7,8,9,14,90,40,39,6,0,5,364,42,0,4,105,1,0,0,2,6
42,28,4,14,16,5,9,6,0,11,2,17,1,55,30,0,16,1,29,0,1,0,0,0,49,47,31,8,8,11,1,87,3,19,28,9,3,55,97,22,34,31,4,16,7,5,68,22,8,3,48,14,137,55,1,3,25,7,3,16,3,12,8,12,10,27,106,45,41,6,0,5,446,42,2,17,151,5,0,0,10,7
49,28,11,19,20,8,9,6,0,11,9,18,2,86,48,0,23,1,34,1,2,1,0,0,53,48,44,9,30,11,1,139,6,27,39,11,5,89,191,22,45,43,4,18,10,5,85,25,13,4,48,19,243,55,3,3,31,14,3,18,3,22,9,21,10,37,131,49,41,6,0,5,507,45,5,25,199,7,0,0,10,7
49,38,11,32,24,8,17,15,0,11,9,20,2,107,67,0,37,1,37,1,4,1,0,0,57,63,47,9,44,17,1,179,9,39,57,16,8,113,358,29,47,53,4,19,22,6,108,26,18,4,51,20,386,55,9,4,34,17,10,18,12,22,9,33,13,42,154,56,55,8,0,5,597,49,7,32,236,9,0,0,11,13
57,55,16,39,50,13,26,17,0,11,9,33,4,146,102,0,50,3,39,1,5,3,1,0,62,88,65,10,45,28,1,217,9,53,57,22,8,213,669,29,54,62,4,20,22,6,136,34,32,4,54,44,591,57,12,4,34,23,11,30,12,42,11,53,17,85,158,58,55,8,2,5,597,59,11,32,296,9,0,0,13,16
68,73,16,63,90,13,26,17,0,12,9,42,6,175,118,0,61,9,43,1,6,3,2,0,68,90,65,11,72,30,1,251,11,77,110,23,14,267,1235,48,64,71,4,23,24,6,199,40,37,4,59,85,976,57,12,4,39,261,14,33,19,60,11,64,22,116,185,68,81,8,2,8,646,74,14,67,339,16,0,3,17,16
84,96,18,74,129,24,73,19,0,12,11,42,18,204,176,0,61,9,45,1,16,3,2,0,74,123,82,11,72,37,1,273,14,102,167,24,14,336,1528,65,82,104,4,24,28,7,312,49,45,4,84,102,1499,60,12,4,53,261,14,44,24,73,11,92,25,144,213,77,91,12,2,8,714,87,17,94,407,25,2,7,17,16
102,118,19,98,134,72,97,23,0,13,15,89,33,399,237,0,115,12,54,1,27,3,2,0,87,159,93,11,88,48,1,273,19,129,243,36,24,373,1871,79,102,122,10,27,28,11,344,68,54,4,84,102,2334,63,15,14,59,319,15,55,30,154,22,101,27,233,234,107,104,12,6,11,786,103,22,115,479,29,2,17,29,31
133,145,19,113,138,79,119,28,0,13,15,128,50,597,250,0,149,19,57,1,28,7,2,0,102,183,114,13,98,56,1,284,36,180,329,61,44,490,2432,93,134,136,10,33,34,25,344,88,64,4,94,117,2920,63,21,17,59,336,18,67,37,200,22,127,30,233,270,146,108,20,13,26,892,143,24,132,529,33,5,25,32,31
155,194,19,145,149,95,143,38,0,15,78,128,58,701,354,0,201,26,72,1,37,7,4,0,121,197,122,18,98,71,1,339,42,244,446,87,48,651,3628,108,170,177,10,33,50,40,442,116,77,5,109,170,3511,68,21,18,70,400,22,78,51,237,31,195,41,317,299,224,113,25,13,26,1103,148,30,170,590,48,7,51,39,34
170,258,23,151,149,100,183,53,0,15,114,168,76,995,424,0,239,39,85,1,48,15,4,1,144,214,130,18,189,83,1,381,60,300,446,91,88,651,5697,124,221,184,20,35,66,52,557,133,116,7,194,170,4745,71,31,26,70,438,23,96,150,237,52,230,59,362,305,280,127,25,15,26,1307,171,36,225,664,70,11,77,48,34
179,300,25,179,158,100,252,59,0,15,170,222,139,1089,535,0,273,55,85,1,62,21,4,1,172,238,144,31,227,101,1,412,60,502,783,124,122,1138,7401,148,248,185,20,37,93,81,673,157,136,7,194,273,5821,79,31,29,70,438,23,127,150,433,105,276,72,394,316,298,141,25,28,35,1509,180,36,309,732,85,16,83,49,36
219,358,36,206,192,164,277,74,0,15,204,291,202,1220,633,0,401,65,103,1,76,21,6,1,184,260,160,37,330,129,1,440,74,653,1018,134,130,1358,9216,176,302,203,33,38,108,92,785,176,167,11,194,343,6564,79,40,51,100,451,24,157,161,536,193,377,79,415,334,339,144,41,46,35,1714,204,41,367,778,110,24,114,58,36
249,357,47,221,201,167,341,88,0,15,224,556,334,1332,748,0,553,74,121,1,95,29,6,1,195,289,177,48,330,165,1,478,78,858,1278,164,157,2199,10826,198,383,215,71,46,137,117,900,200,183,19,209,391,7159,103,60,134,109,459,26,265,199,631,361,469,95,479,346,376,213,41,72,50,1921,226,45,448,829,123,26,135,89,36
329,485,53,245,202,178,409,113,0,15,257,682,483,1462,900,0,708,74,142,1,114,51,6,2,210,327,212,56,386,185,1,526,99,1016,1598,174,183,2199,13530,230,383,225,111,49,139,163,988,230,209,27,213,510,8040,111,60,234,115,469,27,300,320,745,500,490,105,579,365,431,225,50,72,50,2125,265,45,512,859,138,35,159,89,36
408,541,59,260,202,189,437,172,0,15,266,784,669,1549,1050,0,926,90,146,1,142,72,6,14,221,342,228,64,417,224,18,560,125,1330,2058,189,259,2699,15678,262,456,268,201,60,170,202,1180,262,230,38,213,561,8998,122,76,297,123,480,27,386,371,921,783,538,113,634,382,460,267,62,96,68,2335,341,45,577,888,179,48,193,134,41
472,541,73,281,211,193,490,196,0,15,282,905,797,1745,1220,0,1169,90,169,1,169,110,7,14,241,355,260,80,417,259,60,630,154,1644,2360,235,276,3027,18134,297,658,291,244,60,217,250,1180,294,266,51,227,766,10073,129,92,452,153,493,27,386,620,1141,975,607,121,670,396,527,277,69,144,75,2536,456,46,684,909,196,82,234,134,41
567,620,86,287,211,217,528,226,0,15,305,1124,874,1913,1388,0,1186,138,169,1,224,120,11,48,257,395,318,104,494,298,153,682,212,2011,2993,256,307,4074,20920,352,740,313,311,69,220,315,1316,313,285,101,255,899,11362,141,109,499,163,500,27,501,792,1305,1076,701,130,851,402,580,295,84,195,75,2723,519,48,788,933,220,142,248,149,41
587,660,89,301,284,244,528,277,0,15,325,1328,1098,2117,1637,0,1279,138,214,5,274,127,11,54,275,418,354,127,529,341,227,728,217,2386,3542,321,366,5293,23933,422,784,335,391,76,262,366,1474,329,317,101,277,1011,12727,147,109,728,191,525,27,588,1020,1609,1167,797,137,949,411,658,336,90,309,80,2914,544,51,891,949,243,178,264,186,44
647,689,138,317,310,260,569,311,0,15,351,1563,1332,2384,1861,0,1325,192,222,12,344,143,20,58,302,453,394,205,623,406,320,754,249,2812,4266,366,432,6574,27068,504,899,362,487,86,266,404,1672,346,347,154,284,1103,13936,158,119,774,207,536,28,689,1545,1908,1397,905,155,1064,420,693,374,119,355,80,3085,581,53,1044,961,279,208,289,213,48
736,753,200,344,375,322,583,311,1,15,368,1818,1452,2620,2054,1,1352,232,244,14,401,163,20,59,331,481,424,253,694,445,451,800,303,3580,5168,418,575,7473,30216,590,1059,399,580,94,296,474,1800,374,393,204,304,1202,14989,175,132,873,213,548,29,744,1923,2138,1589,1064,181,1322,452,723,416,162,474,85,3251,623,58,1153,972,304,273,328,297,48
801,968,229,363,375,348,583,393,7,15,403,2120,1604,2862,2310,6,1379,305,256,31,478,193,24,66,359,499,444,314,742,490,653,839,426,4472,5960,457,793,8794,34108,751,1170,425,718,125,303,584,1987,395,454,282,333,1298,16167,187,156,970,232,561,30,819,2246,2448,1817,1160,192,1413,469,777,427,179,547,85,3409,766,67,1283,981,346,298,406,362,48
889,968,263,383,405,383,626,422,12,15,537,2414,1830,3083,2553,6,1461,508,291,44,555,211,59,79,375,527,463,381,820,523,886,895,528,5281,6406,531,905,9876,38225,863,1475,449,858,136,310,716,2099,415,512,367,376,1452,17359,188,162,1061,265,589,30,1053,2553,2737,1918,1266,208,1594,490,808,446,206,644,93,3548,864,85,1412,985,375,357,423,434,48
962,1074,301,413,563,443,638,454,22,16,574,2614,1949,3368,2945,11,1504,554,307,83,616,249,59,108,381,545,492,441,891,583,1126,932,711,5586,7441,577,1028,10896,42281,964,1623,470,900,154,341,847,2248,434,561,450,391,1562,18405,190,186,1199,315,633,103,1053,2984,3030,1956,1405,262,1745,497,861,463,270,793,93,3671,997,120,1526,986,397,393,481,590,48
1019,1180,366,442,563,443,647,494,49,26,644,2909,1987,3754,3382,13,1584,649,323,119,653,249,79,109,398,573,524,494,965,621,1692,975,882,6907,8249,622,1291,11810,47028,1055,1907,484,1108,155,380,992,2527,453,617,513,418,1719,19642,194,247,1371,345,692,203,1132,3416,3403,2234,1484,266,2280,476,947,486,295,896,93,3792,1164,161,1675,987,445,459,531,731,50
1085,1249,408,442,633,532,647,552,108,45,678,3234,2177,4014,3626,14,1654,657,368,164,707,318,79,149,407,589,562,585,1060,676,2034,995,1070,7655,9032,652,1451,12927,52166,1173,2199,533,1283,166,390,1093,2751,466,666,588,457,1884,20608,207,266,1493,381,780,432,1264,3903,3736,2742,1578,273,2560,479,1087,503,356,1071,151,3915,1301,215,1788,988,457,490,570,731,50
1134,1372,453,483,633,573,656,573,168,47,714,3446,2318,4283,4101,20,1685,657,387,221,790,362,115,195,414,614,593,656,1155,731,2500,1019,1237,8269,9884,672,1814,14075,56955,1288,2446,580,1379,179,391,1214,2973,482,723,646,465,2038,21636,224,317,1595,457,834,601,1450,4255,4160,3157,1779,298,2953,488,1228,551,397,1224,151,3998,1348,327,1984,988,492,536,662,845,51
1219,1372,510,496,638,625,661,595,199,78,744,3848,2486,4444,4412,34,1748,729,406,258,918,403,134,195,431,631,614,712,1211,742,3087,1057,2368,8786,10522,762,2108,14828,61048,1437,2665,681,1487,195,395,1377,3233,501,763,707,475,2178,23047,234,332,1715,505,948,832,1450,4578,4470,3362,2053,328,4341,489,1291,565,440,1307,162,4085,1404,421,2090,988,508,580,735,845,71
1318,1422,583,496,638,637,670,622,238,129,778,4272,2611,4640,4847,93,1844,729,422,399,1020,437,163,255,444,657,631,789,1313,815,3856,1089,2692,9616,11276,802,2244,15921,65110,1559,2866,700,1487,213,405,1509,3399,538,811,796,498,2401,24809,254,367,1936,546,1074,976,1553,5716,4814,3459,2222,352,5255,498,1398,587,518,1318,303,4176,1489,479,2271,988,532,648,769,944,71
1363,1450,715,527,831,637,680,627,266,158,857,4603,2728,4862,5204,100,1933,819,480,499,1119,476,236,284,465,671,660,866,1414,893,4634,1122,3034,10178,11728,856,2459,16604,69391,1661,3104,714,1744,234,417,1687,3471,557,859,867,514,2604,27015,265,390,2116,629,1324,1260,1627,6835,5115,3640,2472,395,5896,504,1542,609,581,1461,350,4274,1564,618,2489,988,541,695,821,973,203
1416,1566,846,541,1039,653,683,642,313,195,960,4993,2803,5146,5574,160,2002,819,488,672,1183,517,285,293,473,681,693,962,1543,978,5881,1158,3618,10709,12440,899,2737,17767,74192,1711,3379,727,1827,256,424,1889,3573,576,920,949,566,2794,29404,288,411,2419,693,1603,1765,1714,8043,5545,3741,2708,439,6847,513,1611,628,638,1667,439,4355,1626,800,2736,988,547,770,832,985,203
1485,1566,985,545,1039,687,695,670,313,261,1038,5363,2842,5369,5954,202,2027,819,506,1072,1274,578,285,326,492,709,713,1010,1612,1188,7373,1186,4246,11127,13139,944,3182,18826,78545,1933,3629,741,1955,288,440,2142,3750,594,983,1038,568,2931,32330,316,437,2684,727,1831,2336,1794,9055,5971,3741,2775,463,7518,524,1672,662,714,1891,561,4438,1677,1009,2954,989,576,810,852,998,255
1561,1731,1170,556,1039,800,700,684,558,481,1096,5708,2969,5549,6355,247,2172,819,542,1694,1373,621,327,365,516,743,733,1078,1672,1308,9170,1203,4694,11522,13954,1007,3612,19605,82328,2048,4053,768,2110,293,455,2438,4015,611,1032,1105,642,3286,35406,341,445,2816,771,2056,3149,1974,10359,6500,4444,2851,491,9783,531,1848,662,819,2202,699,4514,1715,1228,3291,989,588,842,880,1007,255
1585,1869,1250,564,1151,846,708,706,688,669,1107,6073,3033,5686,6673,354,2271,847,561,2276,1447,687,327,401,537,796,748,1125,1734,1408,10147,1210,5357,11779,15470,1035,3863,20504,86305,2153,4464,834,2348,315,470,2784,4209,617,1084,1159,671,3650,38307,416,469,3155,819,2209,3735,1974,11129,6926,4959,2978,518,10302,539,1991,679,923,2510,860,4594,1757,1569,3510,989,611,879,920,1022,255
1615,1869,1319,575,1151,846,712,725,885,798,1148,6573,3114,5864,6933,499,2414,847,578,2276,1544,760,389,455,546,842,759,1181,1754,1456,12460,1218,6091,12049,15985,1081,4056,21099,90979,2263,4872,862,2619,383,475,3180,4272,625,1134,1209,687,4032,41493,478,478,3764,877,2375,4334,2141,12160,7212,7155,3104,562,11474,545,2131,692,988,2776,1065,4675,1803,1835,3840,989,629,911,936,1034,411
1647,1995,1422,580,1276,915,718,746,1057,1039,1184,8088,3222,6085,7201,598,2505,995,610,5231,1660,861,435,494,560,874,765,1221,1831,1510,15111,1246,6856,12295,16583,1108,4416,21656,95590,2377,5317,976,2758,429,492,3440,4466,641,1186,1238,699,4461,44603,555,493,4033,960,2511,5185,2207,14033,7524,7251,3232,596,12490,553,2285,705,1055,3101,1485,4748,1861,2141,4239,989,650,954,966,1071,411
1674,2396,1467,599,1276,951,727,779,1242,1175,1206,8927,3269,6085,7581,813,2604,995,629,6390,1762,953,479,535,582,890,770,1281,1883,1577,17658,1266,7427,12637,16932,1165,4760,22252,98673,2471,5689,1048,2966,472,508,3843,4657,648,1232,1282,755,4933,47591,664,507,4261,1030,2727,5620,2276,16169,7916,7460,3438,607,13488,559,2478,726,1095,3371,1980,4819,1868,2453,4555,989,654,998,1012,1076,473
1688,2561,1571,608,1547,1003,735,821,1485,1456,1257,9654,3280,6210,7917,960,2782,1016,648,7797,1887,995,527,575,607,925,782,1342,1954,1650,21155,1302,7850,12940,17446,1212,5201,23279,101789,2547,5993,1088,3166,499,517,4218,4820,654,1282,1311,810,5368,50466,742,519,4487,1121,2978,6087,2442,18091,8272,7523,3438,701,14419,592,2597,743,1145,3763,2225,4887,1903,2945,4837,989,656,1025,1038,1088,562
1700,2802,1665,615,1547,1076,749,863,1794,1907,1303,10646,3291,6313,8378,1021,3033,1016,666,9941,2023,995,581,608,632,971,788,1406,2010,1761,24745,1315,8429,13242,18089,1266,5466,24050,104911,2613,6317,1160,3285,529,589,4660,5165,659,1334,1329,822,5861,53181,854,526,4693,1201,3230,6592,2570,19637,8806,7597,3791,805,15627,602,2713,753,1194,4160,2577,4956,1938,3379,5134,989,665,1052,1066,1096,592
