1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,4,2,1,1,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,3,1,1,1,2,1,1,2,1,1,1,1,1,1,6,1,2,1,4,4,3,3,1,1,15,1,3,2,1,1,1,1,1,2
1,2,1,2,6,1,1,1,1,4,1,1,1,1,1,1,1,1,4,1,1,1,1,1,10,4,3,3,3,2,2,7,1,2,2,2,1,1,1,1,1,1,1,1,2,4,8,1,4,1,23,1,5,11,1,2,1,3,1,1,1,1,6,1,2,1,6,6,3,3,1,1,15,6,3,2,9,1,1,1,1,2
3,4,1,2,6,1,2,1,1,4,1,1,1,6,5,1,1,2,11,1,1,1,1,1,12,4,6,3,4,2,2,7,1,3,5,3,3,8,5,3,1,3,1,2,2,5,11,5,4,1,33,1,18,26,1,2,5,3,2,1,1,4,7,1,3,6,8,9,6,3,1,1,76,10,3,2,15,1,1,1,1,2
6,7,1,2,7,1,3,1,1,4,1,2,1,15,5,1,3,2,18,1,2,1,1,1,23,7,6,5,4,4,2,16,1,3,8,3,3,8,5,3,1,3,1,6,2,5,27,9,4,1,33,5,28,43,1,4,7,7,2,2,2,4,10,1,10,7,29,10,14,3,1,1,128,15,3,2,39,1,1,1,1,2
11,7,1,2,7,1,3,2,1,5,1,6,1,19,11,1,3,2,18,1,2,1,1,1,33,7,14,6,7,7,2,16,1,9,13,3,3,18,6,3,5,7,1,6,3,5,36,9,4,1,36,5,43,45,1,4,7,8,3,8,2,4,13,3,10,11,50,33,14,6,1,1,230,23,3,4,60,1,1,1,1,2
26,19,1,3,11,1,7,2,1,8,2,6,1,25,16,1,7,2,25,1,2,1,1,1,38,23,26,7,7,9,2,31,2,14,20,5,3,27,18,6,12,10,2,9,6,5,43,13,5,3,41,5,61,45,2,4,13,8,4,12,2,8,13,9,11,11,79,35,16,6,1,6,293,33,3,4,70,1,1,1,3,8
34,19,3,15,16,5,10,5,1,10,2,18,2,32,22,1,13,2,28,1,2,1,1,1,42,41,26,7,7,9,2,57,3,18,30,7,3,42,47,12,19,16,2,12,8,5,55,22,7,3,47,11,95,45,2,5,19,8,4,12,2,8,13,9,11,15,94,44,42,9,1,6,379,43,3,6,106,2,1,1,3,8
43,29,5,15,19,6,10,7,1,12,3,18,2,56,31,1,17,2,31,1,2,1,1,1,51,51,33,9,9,13,3,89,4,21,30,11,4,56,98,23,35,32,5,17,9,6,69,23,11,4,49,15,139,56,2,5,26,8,4,17,4,13,14,13,12,28,110,49,44,9,1,6,461,43,5,19,152,6,1,1,11,9
50,29,12,20,23,9,10,7,1,12,10,19,3,87,49,1,24,2,36,2,3,2,1,1,55,52,46,10,31,13,3,141,7,29,41,13,6,90,192,23,46,44,5,19,12,6,86,26,16,5,49,20,245,56,4,5,32,15,4,19,4,23,15,22,12,38,135,53,44,9,1,6,522,46,8,27,200,8,1,1,11,9
50,39,12,33,27,9,18,16,1,12,10,21,3,108,68,1,38,2,39,2,5,2,1,1,59,67,49,10,45,19,3,181,10,41,59,18,9,114,359,30,48,54,5,20,24,7,109,27,21,5,52,21,388,56,10,6,35,18,11,19,13,23,15,34,15,43,158,60,58,11,1,6,612,50,10,34,237,10,1,1,12,15
58,56,17,40,53,14,27,18,1,12,10,34,5,147,103,1,51,4,41,2,6,4,2,1,64,92,67,11,46,30,3,219,10,55,59,24,9,214,670,30,55,63,5,21,24,7,137,35,35,5,55,45,593,58,13,6,35,24,12,31,13,43,17,54,19,86,162,62,58,11,3,6,612,60,14,34,297,10,1,1,14,18
69,74,17,64,93,14,27,18,1,13,10,43,7,176,119,1,62,10,45,2,7,4,3,1,70,94,67,12,73,32,3,253,12,79,112,25,15,268,1236,49,65,72,5,24,26,7,200,41,40,5,60,86,978,58,13,6,40,262,15,34,20,61,17,65,24,117,189,72,84,11,3,9,661,75,17,69,340,17,1,4,18,18
85,97,19,75,132,25,74,20,1,13,12,43,19,205,177,1,62,10,47,2,17,4,3,1,76,127,84,12,73,39,3,275,15,104,169,26,15,337,1529,66,83,105,5,25,30,8,313,50,48,5,85,103,1501,61,13,6,54,262,15,45,25,74,17,93,27,145,217,81,94,15,3,9,729,88,20,96,408,26,3,8,18,18
103,119,20,99,137,73,98,24,1,14,16,90,34,400,238,1,116,13,56,2,28,4,3,1,89,163,95,12,89,50,3,275,20,131,245,38,25,374,1872,80,103,123,11,28,30,12,345,69,57,5,85,103,2336,64,16,16,60,320,16,56,31,155,28,102,29,234,238,111,107,15,7,12,801,104,25,117,480,30,3,18,30,33
134,146,20,114,141,80,120,29,1,14,16,129,51,598,251,1,150,20,59,2,29,8,3,1,104,187,116,14,99,58,3,286,37,182,331,63,45,491,2433,94,135,137,11,34,36,26,345,89,67,5,95,118,2922,64,22,19,60,337,19,68,38,201,28,128,32,234,274,150,111,23,14,27,907,144,27,134,530,34,6,26,33,33
156,195,20,146,152,96,144,39,1,16,79,129,59,702,355,1,202,27,74,2,38,8,5,1,123,201,124,19,99,73,3,341,43,246,448,89,49,652,3629,109,171,178,11,34,52,41,443,117,80,6,110,171,3513,69,22,20,71,401,23,79,52,238,37,196,43,318,303,228,116,28,14,27,1118,149,33,172,591,49,8,52,40,36
171,259,24,152,152,101,184,54,1,16,115,169,77,996,425,1,240,40,87,2,49,16,5,2,146,218,132,19,190,85,3,383,61,302,448,93,89,652,5698,125,222,185,21,36,68,53,558,134,119,8,195,171,4747,72,32,28,71,439,24,97,151,238,58,231,61,363,309,284,130,28,16,27,1322,172,39,227,665,71,12,78,49,36
180,301,26,180,161,101,253,60,1,16,171,223,140,1090,536,1,274,56,87,2,63,22,5,2,174,242,146,32,228,103,3,414,61,504,785,126,123,1139,7402,149,249,186,21,38,95,82,674,158,139,8,195,274,5823,80,32,31,71,439,24,128,151,434,111,277,74,395,320,302,144,28,29,36,1524,181,39,311,733,86,17,84,50,38
220,359,37,207,195,165,278,75,1,16,205,292,203,1221,634,1,402,66,105,2,77,22,7,2,186,264,162,38,331,131,3,442,75,655,1020,136,131,1359,9217,177,303,204,34,39,110,93,786,177,170,12,195,344,6566,80,41,53,101,452,25,158,162,537,199,378,81,416,338,343,147,44,47,36,1729,205,44,369,779,111,25,115,59,38
250,358,48,222,204,168,342,89,1,16,225,557,335,1333,749,1,554,75,123,2,96,30,7,2,197,293,179,49,331,167,3,480,79,860,1280,166,158,2200,10827,199,384,216,72,47,139,118,901,201,186,20,210,392,7161,104,61,136,110,460,27,266,200,632,367,470,97,480,350,380,216,44,73,51,1936,227,48,450,830,124,27,136,90,38
330,486,54,246,205,179,410,114,1,16,258,683,484,1463,901,1,709,75,144,2,115,52,7,3,212,331,214,57,387,187,3,528,100,1018,1600,176,184,2200,13531,231,384,226,112,50,141,164,989,231,212,28,214,511,8042,112,61,236,116,470,28,301,321,746,506,491,107,580,369,435,228,53,73,51,2140,266,48,514,860,139,36,160,90,38
409,542,60,261,205,190,438,173,1,16,267,785,670,1550,1051,1,927,91,148,2,143,73,7,15,223,346,230,65,418,226,20,562,126,1332,2060,191,260,2700,15679,263,457,269,202,61,172,203,1181,263,233,39,214,562,9000,123,77,299,124,481,28,387,372,922,789,539,115,635,386,464,270,65,97,69,2350,342,48,579,889,180,49,194,135,43
473,542,74,282,214,194,491,197,1,16,283,906,798,1746,1221,1,1170,91,171,2,170,111,8,15,243,359,262,81,418,261,62,632,155,1646,2362,237,277,3028,18135,298,659,292,245,61,219,251,1181,295,269,52,228,767,10075,130,93,454,154,494,28,387,621,1142,981,608,123,671,400,531,280,72,145,76,2551,457,49,686,910,197,83,235,135,43
568,621,87,288,214,218,529,227,1,16,306,1125,875,1914,1389,1,1187,139,171,2,225,121,12,49,259,399,320,105,495,300,155,684,213,2013,2995,258,308,4075,20921,353,741,314,312,70,222,316,1317,314,288,102,256,900,11364,142,110,501,164,501,28,502,793,1306,1082,702,132,852,406,584,298,87,196,76,2738,520,51,790,934,221,143,249,150,43
588,661,90,302,287,245,529,278,1,16,326,1329,1099,2118,1638,1,1280,139,216,6,275,128,12,55,277,422,356,128,530,343,229,730,218,2388,3544,323,367,5294,23934,423,785,336,392,77,264,367,1475,330,320,102,278,1012,12729,148,110,730,192,526,28,589,1021,1610,1173,798,139,950,415,662,339,93,310,81,2929,545,54,893,950,244,179,265,187,46
648,690,139,318,313,261,570,312,1,16,352,1564,1333,2385,1862,1,1326,193,224,13,345,144,21,59,304,457,396,206,624,408,322,756,250,2814,4268,368,433,6575,27069,505,900,363,488,87,268,405,1673,347,350,155,285,1104,13938,159,120,776,208,537,29,690,1546,1909,1403,906,157,1065,424,697,377,122,356,81,3100,582,56,1046,962,280,209,290,214,50
737,754,201,345,378,323,584,312,2,16,369,1819,1453,2621,2055,2,1353,233,246,15,402,164,21,60,333,485,426,254,695,447,453,802,304,3582,5170,420,576,7474,30217,591,1060,400,581,95,298,475,1801,375,396,205,305,1203,14991,176,133,875,214,549,30,745,1924,2139,1595,1065,183,1323,456,727,419,165,475,86,3266,624,61,1155,973,305,274,329,298,50
802,969,230,364,378,349,584,394,8,16,404,2121,1605,2863,2311,7,1380,306,258,32,479,194,25,67,361,503,446,315,743,492,655,841,427,4474,5962,459,794,8795,34109,752,1171,426,719,126,305,585,1988,396,457,283,334,1299,16169,188,157,972,233,562,31,820,2247,2449,1823,1161,194,1414,473,781,430,182,548,86,3424,767,70,1285,982,347,299,407,363,50
890,969,264,384,408,384,627,423,13,16,538,2415,1831,3084,2554,7,1462,509,293,45,556,212,60,80,377,531,465,382,821,525,888,897,529,5283,6408,533,906,9877,38226,864,1476,450,859,137,312,717,2100,416,515,368,377,1453,17361,189,163,1063,266,590,31,1054,2554,2738,1924,1267,210,1595,494,812,449,209,645,94,3563,865,88,1414,986,376,358,424,435,50
963,1075,302,414,566,444,639,455,23,17,575,2615,1950,3369,2946,12,1505,555,309,84,617,250,60,109,383,549,494,442,892,585,1128,934,712,5588,7443,579,1029,10897,42282,965,1624,471,901,155,343,848,2249,435,564,451,392,1563,18407,191,187,1201,316,634,104,1054,2985,3031,1962,1406,264,1746,501,865,466,273,794,94,3686,998,123,1528,987,398,394,482,591,50
1020,1181,367,443,566,444,648,495,50,27,645,2910,1988,3755,3383,14,1585,650,325,120,654,250,80,110,400,577,526,495,966,623,1694,977,883,6909,8251,624,1292,11811,47029,1056,1908,485,1109,156,382,993,2528,454,620,514,419,1720,19644,195,248,1373,346,693,204,1133,3417,3404,2240,1485,268,2281,480,951,489,298,897,94,3807,1165,164,1677,988,446,460,532,732,52
1086,1250,409,443,636,533,648,553,109,46,679,3235,2178,4015,3627,15,1655,658,370,165,708,319,80,150,409,593,564,586,1061,678,2036,997,1071,7657,9034,654,1452,12928,52167,1174,2200,534,1284,167,392,1094,2752,467,669,589,458,1885,20610,208,267,1495,382,781,433,1265,3904,3737,2748,1579,275,2561,483,1091,506,359,1072,152,3930,1302,218,1790,989,458,491,571,732,52
1135,1373,454,484,636,574,657,574,169,48,715,3447,2319,4284,4102,21,1686,658,389,222,791,363,116,196,416,618,595,657,1156,733,2502,1021,1238,8271,9886,674,1815,14076,56956,1289,2447,581,1380,180,393,1215,2974,483,726,647,466,2039,21638,225,318,1597,458,835,602,1451,4256,4161,3163,1780,300,2954,492,1232,554,400,1225,152,4013,1349,330,1986,989,493,537,663,846,53
1220,1373,511,497,641,626,662,596,200,79,745,3849,2487,4445,4413,35,1749,730,408,259,919,404,135,196,433,635,616,713,1212,744,3089,1059,2369,8788,10524,764,2109,14829,61049,1438,2666,682,1488,196,397,1378,3234,502,766,708,476,2179,23049,235,333,1717,506,949,833,1451,4579,4471,3368,2054,330,4342,493,1295,568,443,1308,163,4100,1405,424,2092,989,509,581,736,846,73
1319,1423,584,497,641,638,671,623,239,130,779,4273,2612,4641,4848,94,1845,730,424,400,1021,438,164,256,446,661,633,790,1314,817,3858,1091,2693,9618,11278,804,2245,15922,65111,1560,2867,701,1488,214,407,1510,3400,539,814,797,499,2402,24811,255,368,1938,547,1075,977,1554,5717,4815,3465,2223,354,5256,502,1402,590,521,1319,304,4191,1490,482,2273,989,533,649,770,945,73
1364,1451,716,528,834,638,681,628,267,159,858,4604,2729,4863,5205,101,1934,820,482,500,1120,477,237,285,467,675,662,867,1415,895,4636,1124,3035,10180,11730,858,2460,16605,69392,1662,3105,715,1745,235,419,1688,3472,558,862,868,515,2605,27017,266,391,2118,630,1325,1261,1628,6836,5116,3646,2473,397,5897,508,1546,612,584,1462,351,4289,1565,621,2491,989,542,696,822,974,205
1417,1567,847,542,1042,654,684,643,314,196,961,4994,2804,5147,5575,161,2003,820,490,673,1184,518,286,294,475,685,695,963,1544,980,5883,1160,3619,10711,12442,901,2738,17768,74193,1712,3380,728,1828,257,426,1890,3574,577,923,950,567,2795,29406,289,412,2421,694,1604,1766,1715,8044,5546,3747,2709,441,6848,517,1615,631,641,1668,440,4370,1627,803,2738,989,548,771,833,986,205
1486,1567,986,546,1042,688,696,671,314,262,1039,5364,2843,5370,5955,203,2028,820,508,1073,1275,579,286,327,494,713,715,1011,1613,1190,7375,1188,4247,11129,13141,946,3183,18827,78546,1934,3630,742,1956,289,442,2143,3751,595,986,1039,569,2932,32332,317,438,2686,728,1832,2337,1795,9056,5972,3747,2776,465,7519,528,1676,665,717,1892,562,4453,1678,1012,2956,990,577,811,853,999,257
1562,1732,1171,557,1042,801,701,685,559,482,1097,5709,2970,5550,6356,248,2173,820,544,1695,1374,622,328,366,518,747,735,1079,1673,1310,9172,1205,4695,11524,13956,1009,3613,19606,82329,2049,4054,769,2111,294,457,2439,4016,612,1035,1106,643,3287,35408,342,446,2818,772,2057,3150,1975,10360,6501,4450,2852,493,9784,535,1852,665,822,2203,700,4529,1716,1231,3293,990,589,843,881,1008,257
1586,1870,1251,565,1154,847,709,707,689,670,1108,6074,3034,5687,6674,355,2272,848,563,2277,1448,688,328,402,539,800,750,1126,1735,1410,10149,1212,5358,11781,15472,1037,3864,20505,86306,2154,4465,835,2349,316,472,2785,4210,618,1087,1160,672,3651,38309,417,470,3157,820,2210,3736,1975,11130,6927,4965,2979,520,10303,543,1995,682,926,2511,861,4609,1758,1572,3512,990,612,880,921,1023,257
1616,1870,1320,576,1154,847,713,726,886,799,1149,6574,3115,5865,6934,500,2415,848,580,2277,1545,761,390,456,548,846,761,1182,1755,1458,12462,1220,6092,12051,15987,1083,4057,21100,90980,2264,4873,863,2620,384,477,3181,4273,626,1137,1210,688,4033,41495,479,479,3766,878,2376,4335,2142,12161,7213,7161,3105,564,11475,549,2135,695,991,2777,1066,4690,1804,1838,3842,990,630,912,937,1035,413
1648,1996,1423,581,1279,916,719,747,1058,1040,1185,8089,3223,6086,7202,599,2506,996,612,5232,1661,862,436,495,562,878,767,1222,1832,1512,15113,1248,6857,12297,16585,1110,4417,21657,95591,2378,5318,977,2759,430,494,3441,4467,642,1189,1239,700,4462,44605,556,494,4035,961,2512,5186,2208,14034,7525,7257,3233,598,12491,557,2289,708,1058,3102,1486,4763,1862,2144,4241,990,651,955,967,1072,413
1675,2397,1468,600,1279,952,728,780,1243,1176,1207,8928,3270,6086,7582,814,2605,996,631,6391,1763,954,480,536,584,894,772,1282,1884,1579,17660,1268,7428,12639,16934,1167,4761,22253,98674,2472,5690,1049,2967,473,510,3844,4658,649,1235,1283,756,4934,47593,665,508,4263,1031,2728,5621,2277,16170,7917,7466,3439,609,13489,563,2482,729,1098,3372,1981,4834,1869,2456,4557,990,655,999,1013,1077,475
1689,2562,1572,609,1550,1004,736,822,1486,1457,1258,9655,3281,6211,7918,961,2783,1017,650,7798,1888,996,528,576,609,929,784,1343,1955,1652,21157,1304,7851,12942,17448,1214,5202,23280,1.0179e+05,2548,5994,1089,3167,500,519,4219,4821,655,1285,1312,811,5369,50468,743,520,4489,1122,2979,6088,2443,18092,8273,7529,3439,703,14420,596,2601,746,1148,3764,2226,4902,1904,2948,4839,990,657,1026,1039,1089,564
